iter	Passed	Remaining
416	479	670
417	480	668
418	480	666
419	481	664
420	482	663
421	482	661
422	483	659
423	484	657
424	484	656
425	485	654
426	486	652
427	487	650
428	487	649
429	488	647
430	488	645
431	489	643
432	490	642
433	491	640
434	491	638
435	492	636
436	493	635
437	493	633
438	494	631
439	495	630
440	495	628
441	496	626
442	496	624
443	497	623
444	498	621
445	498	619
446	499	617
447	500	616
448	500	614
449	501	612
450	502	611
451	502	609
452	503	607
453	504	606
454	504	604
455	505	603
456	506	601
457	506	599
458	507	598
459	508	596
460	508	595
461	509	593
462	510	591
463	511	590
464	511	588
465	512	587
466	512	585
467	513	583
468	514	582
469	514	580
470	515	579
471	516	577
472	517	576
473	517	574
474	518	572
475	518	571
476	519	569
477	520	568
478	520	566
479	521	565
480	522	563
481	522	561
482	523	560
483	524	558
484	524	557
485	525	555
486	526	554
487	527	552
488	527	551
489	528	550
490	529	548
491	529	547
492	530	545
493	531	543
494	531	542
495	532	541
496	533	539
497	533	538
498	534	536
499	535	535
500	535	533
501	536	532
502	537	530
503	538	529
504	539	528
505	539	527
506	540	525
507	541	524
508	541	522
509	542	521
510	543	519
511	543	518
512	544	516
513	545	515
514	545	513
515	546	512
516	547	511
517	547	509
518	548	508
519	549	506
520	549	505
521	550	504
522	551	502
523	552	501
524	552	500
525	553	498
526	554	497
527	554	495
528	555	494
529	556	493
530	556	491
531	557	490
532	557	488
533	558	487
534	559	486
535	559	484
536	560	483
537	561	481
538	561	480
539	562	479
540	563	477
541	563	476
542	564	475
543	565	473
544	565	472
545	566	471
546	567	469
547	567	468
548	568	467
549	569	465
550	569	464
551	570	463
552	571	461
553	571	460
554	572	459
555	573	457
556	573	456
557	574	455
558	575	453
559	575	452
560	576	451
561	577	449
562	578	448
563	578	447
564	579	446
565	580	444
566	580	443
567	581	442
568	582	440
569	582	439
570	583	438
571	584	437
572	585	436
573	585	434
574	586	433
575	587	432
576	588	431
577	588	429
578	589	428
579	590	427
580	590	425
581	591	424
582	591	423
583	592	422
584	593	420
585	594	419
586	594	418
587	595	417
588	596	415
589	596	414
590	597	413
591	598	412
592	598	411
593	599	409
594	600	408
595	600	407
596	601	406
597	602	404
598	603	403
599	603	402
600	604	401
601	605	400
602	605	398
603	606	397
604	607	396
605	607	395
606	608	393
607	609	392
608	609	391
609	610	390
610	611	389
611	611	387
612	612	386
613	613	385
614	614	384
615	614	383
616	615	382
617	616	380
618	616	379
619	617	378
620	618	377
621	618	376
622	619	374
623	620	373
624	620	372
625	621	371
626	622	370
627	622	368
628	623	367
629	624	366
630	624	365
631	625	364
632	626	362
633	626	361
634	627	360
635	628	359
636	628	358
637	629	357
638	630	356
639	630	354
640	631	353
641	632	352
642	632	351
643	633	350
644	634	349
645	634	347
646	635	346
647	636	345
648	636	344
649	637	343
650	638	342
651	638	341
652	639	339
653	640	338
654	640	337
655	641	336
656	642	335
657	643	334
658	643	333
659	644	331
660	645	330
661	645	329
662	646	328
663	647	327
664	647	326
665	648	325
666	649	324
667	650	323
668	650	321
669	651	320
670	651	319
671	652	318
672	653	317
673	654	316
674	654	315
675	655	314
676	656	313
677	657	312
678	657	310
679	658	309
680	659	308
681	660	307
682	660	306
683	661	305
684	662	304
685	662	303
686	663	302
687	664	301
688	664	300
689	665	299
690	666	297
691	667	296
692	667	295
693	668	294
694	669	293
695	669	292
696	670	291
697	671	290
698	671	289
699	672	288
700	673	287
701	673	285
702	674	284
703	675	283
704	675	282
705	676	281
706	677	280
707	678	279
708	679	278
709	679	277
710	680	276
711	681	275
712	682	274
713	682	273
714	683	272
715	684	271
716	684	270
717	685	269
718	686	268
719	686	267
720	687	266
721	688	265
722	689	264
723	689	262
724	690	261
725	691	260
726	692	259
727	692	258
728	693	257
729	694	256
730	695	255
731	695	254
732	696	253
733	697	252
734	697	251
735	698	250
736	699	249
737	699	248
738	700	247
739	701	246
740	701	245
741	702	244
742	703	243
743	703	242
744	704	241
745	705	240
746	705	239
747	706	237
748	707	236
749	707	235
750	708	234
751	709	233
752	710	232
753	710	231
754	711	230
755	712	229
756	712	228
757	713	227
758	714	226
759	714	225
760	715	224
761	716	223
762	716	222
763	717	221
764	718	220
765	718	219
766	719	218
767	720	217
768	721	216
769	721	215
770	722	214
771	723	213
772	724	212
773	724	211
774	725	210
775	726	209
776	726	208
777	727	207
778	727	206
779	728	205
780	729	204
781	730	203
782	730	202
783	731	201
784	732	200
785	732	199
786	733	198
787	734	197
788	734	196
789	735	195
790	736	194
791	736	193
792	737	192
793	738	191
794	739	190
795	739	189
796	740	188
797	741	187
798	742	186
799	742	185
800	743	184
801	744	183
802	744	182
803	745	181
804	746	180
805	746	179
806	747	178
807	748	177
808	749	176
809	750	175
810	751	175
811	752	174
812	752	173
813	753	172
814	754	171
815	754	170
816	755	169
817	756	168
818	757	167
819	757	166
820	758	165
821	759	164
822	760	163
823	760	162
824	761	161
825	762	160
826	763	159
827	763	158
828	764	157
829	765	156
830	766	155
831	766	154
832	767	153
833	768	152
834	769	151
835	769	151
836	770	150
837	771	149
838	772	148
839	772	147
840	773	146
841	774	145
842	775	144
843	776	143
844	776	142
845	777	141
846	778	140
847	778	139
848	779	138
849	780	137
850	781	136
851	781	135
852	782	134
853	783	133
854	784	132
855	784	132
856	785	131
857	786	130
858	786	129
859	787	128
860	788	127
861	789	126
862	789	125
863	790	124
864	791	123
865	792	122
866	792	121
867	793	120
868	794	119
869	795	118
870	795	117
871	796	116
872	797	115
873	797	115
874	798	114
875	799	113
876	800	112
877	800	111
878	801	110
879	802	109
880	803	108
881	803	107
882	804	106
883	805	105
884	805	104
885	806	103
886	807	102
887	807	101
888	808	100
889	809	100
890	809	99
891	810	98
892	811	97
893	811	96
894	812	95
895	813	94
896	814	93
897	814	92
898	815	91
899	816	90
900	816	89
901	817	88
902	818	87
903	819	86
904	819	86
905	820	85
906	821	84
907	821	83
908	822	82
909	823	81
910	823	80
911	824	79
912	824	78
913	825	77
914	826	76
915	827	75
916	827	74
917	828	73
918	829	73
919	829	72
920	830	71
921	831	70
922	832	69
923	833	68
924	833	67
925	834	66
926	835	65
927	835	64
928	836	63
929	837	63
930	838	62
931	838	61
932	839	60
933	840	59
934	840	58
935	841	57
936	842	56
937	842	55
938	843	54
939	844	53
940	845	52
941	845	52
942	846	51
943	847	50
944	848	49
945	848	48
946	849	47
947	850	46
948	851	45
949	851	44
950	852	43
951	853	43
952	853	42
953	854	41
954	855	40
955	855	39
956	856	38
957	857	37
958	857	36
959	858	35
960	859	34
961	860	33
962	860	33
963	861	32
964	862	31
965	862	30
966	863	29
967	864	28
968	865	27
969	865	26
970	866	25
971	867	24
972	868	24
973	869	23
974	869	22
975	871	21
976	871	20
977	872	19
978	873	18
979	874	17
980	875	16
981	875	16
982	876	15
983	877	14
984	877	13
985	878	12
986	879	11
987	880	10
988	880	9
989	881	8
990	882	8
991	883	7
992	883	6
993	884	5
994	885	4
995	885	3
996	886	2
997	887	1
998	887	0
999	888	0
